feature,importance
MCQ_MCQ230A,0.7882359155633875
WHQ_WHD120,0.6642829258134745
MCQ_MCQ250F,0.6591743947068504
BMX_BMXSUB,0.6281204264158974
CVX_CVDEXSTS,0.6231211639523118
SXQ_SXQ020,0.5302411540281227
PAQIAF_PADLEVEL,0.5090580224467902
AUQ_AUQ130,0.5054825339028286
BIX_BIDFAT,0.5009113708434643
BPQ_BPQ040D,0.49335378731419527
BPQ_BPQ010,0.44312046269778405
DEMO_RIDAGEMN,0.41551835723531677
MCQ_MCQ250C,0.399084850584891
DEMO_INDFMPIR,0.36686022083727365
WHQ_WHD050,0.3374828707661239
AUQ_AUQ220,0.3253642935244214
OCQ_OCD390,0.3236801011549494
SSMUMP_WTSSMC2Y,0.3133936501941669
BMX_BMXTRI,0.2812871364733287
SXQ_SXQ250,0.27975704536021
ALQ_ALQ130,0.27014120271284664
CVX_CVDS1G,0.26568966649098397
SXQ_SXQ120,0.2571209683090872
MPQ_MPQ070,0.25254711215767395
DEMO_DMDHHSIZ,0.25173859598638326
RHQ_RHQ370,0.24228357823499597
IMQ_IMQ020,0.24223083102398926
BPX_PEASCTM1,0.23526470256608187
PH_PHAFSTMN,0.23226592607626684
ALQ_ALQ150,0.21817918251152732
BPX_BPXDAR,0.20294239451008092
SMQ_SMD075,0.19669042135122325
HUQ_HUQ060,0.17543622500453565
DEMO_DMDMARTL,0.17249206279326046
DEMO_WTINT2YR,0.17135370534319927
BMX_BMXARMC,0.16931691671957463
DEMO_DMDEDUC,0.16824677700179036
HOQ_HOD060,0.16712559919116732
PAQ_PAQ180,0.16532866220909762
PAQ_PAD120,0.16373433692578715
DEMO_INDFMINC,0.16145364304955595
OCQ_OCD240,0.15790465534611944
BIX_BIDRICF,0.14975235701113795
BIX_BIXS011K,0.14968162008406066
WHQ_WHD020,0.1487809614514984
BIX_BIDFFM,0.14739508310497967
PH_PHDSESN,0.14518845259382268
BIX_BIXS028K,0.1419986717048996
VIX_VIXPRA,0.1414594491515951
PAQIAF_PADACTIV,0.1355900092197599
SXQ_SXD030,0.1350773101943056
BMX_BMXBMI,0.1307180325771192
VIX_VIXKLCD,0.12888316230399557
MCQ_MCQ053,0.12594780967439878
RHQ_RHD230,0.1230786182713957
DEMO_RIDAGEYR,0.12200604405393663
BPQ_BPQ030,0.12028645889948753
WHQ_WHD110,0.11570728651082893
DEMO_SDMVPSU,0.10526321720994791
SMQ_SMQ020,0.10368342010734793
PAQ_PAD460,0.10165446028566903
HIQ_HID040,0.1007581039221567
VIX_VIDLVA,0.10022537404092736
BIX_BIXS009K,0.09760117401896301
SMQ_SMD030,0.09652259076081898
BIX_BIDRECF,0.09455405756093546
CIQGAD_CIQG18,0.0940593198915634
VIX_VIXKLG1,0.09337622392720171
MCQ_MCQ250A,0.0933230913562376
CVX_CVDR2HR,0.09114773759096216
BIX_BIXS806K,0.0898390201631372
VIX_VIXORSM,0.08954925575766068
PAQ_PAQ540,0.08823247348571588
CVX_CVDS1DI,0.0846045563054835
MCQ_MCQ160F,0.08352669905829033
VIX_VIXKRCD,0.08293810833132839
SMQ_SMD055,0.08139175964549264
BIX_BIDCM,0.08064992017437145
HOQ_HOQ080,0.07962183914562451
AUQ_AUQ140,0.07642461074141538
VIX_VIXKRMM,0.07400235988220019
SMQ_SMD070,0.07249270238749313
PAQ_PAD320,0.07024891864825088
DBQ_DBD090,0.0685920471718844
BPQ_BPQ020,0.068536874406539
PAQIAF_PADDURAT,0.06749221398074226
BIX_BIXC007K,0.06569108584110997
WHQ_WHD140,0.0655974408900825
RHQ_RHQ010,0.06519058904846103
SXQ_SXQ220,0.06432549527807024
BIX_BIXS014K,0.06345455057862079
DEMO_DMDEDUC2,0.06313681142894427
ALQ_ALQ120U,0.06304578074863652
HOQ_HOD040,0.06157064353835579
BMX_BMXLEG,0.05996979195894057
OCQ_OCQ340,0.05980881909456121
MCQ_MCQ250B,0.0593549517952606
SMQ_SMQ120,0.059180374310286166
PAQ_PAQ100,0.05916405255357292
MCQ_MCQ280,0.058261252061355184
BIX_BIXS1M,0.05572067351605379
CVX_CVDEXCMT,0.055602796191721766
CIQGAD_CIQG27,0.05543760808437554
DEMO_INDHHINC,0.05495698362494215
L02HBS_LBXHBS,0.05414609224001246
CVX_CVDR1DI,0.05406954675306315
HIQ_HID010,0.05147699205068529
SXQ_SXQ190,0.05066266639649523
ACQ_ACQ030,0.04449168456614006
ACQ_ACQ050,0.04425614675880753
DEMO_DMDBORN,0.04412961051542095
HUQ_HUQ040,0.042381833549790554
VIX_VIXKRD2,0.03820859898589651
BPQ_BPQ050A,0.03768891288679154
BPQ_BPQ070,0.03676780455316654
BIX_BIXS649K,0.03580424936827417
VIX_VIXKLMM,0.03574206763242841
ALQ_ALQ140Q,0.03530021185930749
RHQ_RHD170,0.0350546224822804
SXQ_SXQ150,0.034916734915349704
BMX_BMITRI,0.034540371612907364
BPX_BPXDI2,0.034350513987314875
VIX_VIXKRG2,0.03424072008247008
BMX_BMXTHICR,0.03378921973711265
BMX_BMXHT,0.03354254612812594
BIX_BIXS012K,0.033298808002547114
VIX_VIXOLAM,0.033206100225345786
WHQ_WHD010,0.032879622753344766
CVX_CVDEXCL5,0.03286269252072377
MPQ_MPQ030,0.03275283827526639
FSQ_FSD180,0.032128002235670666
NHANES_CYCLE,0.03035113430971194
BPX_BPXPLS,0.02906579802769925
VIX_VIXKRCG,0.028508371672938265
OCQ_OCQ290Q,0.028195683901886537
VIX_VIDRVA,0.027328729159754223
BMX_BMXWT,0.02675534899955558
OHXREF_OHASCST5,0.025708086004939446
SXQ_SXQ260,0.025614125081922994
SMQ_SMQ180,0.025609761391747147
CVX_CVDEXCL1,0.02556460092547344
RDQ_RDQ080,0.02432308644224346
CVX_CVDWDI,0.02381712418947769
OHXREF_OHAREC,0.023264070738654774
BPQ_BPQ060,0.02261303970002591
SMQ_SMQ040,0.01922074758636319
OCQ_OCQ360,0.018628152411706653
SMQ_SMQ140,0.018503066646088005
VIX_VIXKLDM,0.018481121033977334
PAQ_PAD440,0.018142552061354605
RHQ_RHQ540,0.01811819790965058
VIX_VIXKLD1,0.018059910877107406
PAQ_PAQ050U,0.01766116920674388
PAQIAF_PADTIMES,0.017508644639577017
MCQ_MCQ140,0.01672611097888694
BIX_BIXS093K,0.016548710372517705
RDQ_RDQ050,0.01628021010016621
VIX_VIXPRS,0.015391378564486182
IMQ_IMQ030,0.0149068117367119
BIX_BIXS339K,0.014826773479106187
CVX_CVDEXMER,0.014645553659692378
VIX_VIXKRM2,0.01453816694953707
PUQ_PUD010,0.014146544920297339
DEMO_DMDHRMAR,0.01304635914513409
PAQ_PAD200,0.012979588132236361
PAQ_PAD160,0.012814737886248933
OCQ_OCD270,0.012578680563381617
HOQ_HOQ065,0.012514699355253497
BIX_BIXC008K,0.012381736130645924
CVX_CVAWG1,0.01236069083586664
BIX_BIXS007K,0.012315897307399747
SXQ_SXQ130,0.012218155109790227
VIX_VIXKRG1,0.012142223277655188
CIQGAD_CIQG21,0.012089439137268674
BPX_BPXSY1,0.012046426649936473
DUQ_DUQ110,0.012030105089642964
RDQ_RDQ140,0.011769680710208069
SSMUMP_SSMUMPS,0.01151617268825714
PAQ_PAQ520,0.011044623072084075
CIQGAD_CIAORDER,0.011043623592836933
OCQ_OCQ420,0.010706011144853212
BIX_BIXC010K,0.010130636706422594
BIX_BIXS898K,0.009964045338948234
OHXREF_OHQ142,0.00985862657904855
WHQ_WHQ090,0.009558100003150917
BIX_BIXS020K,0.009492631968929787
DEMO_RIDRETH1,0.008545015239650478
BPX_BPXML1,0.00840805183454146
MCQ_MCQ010,0.008359824573208231
RDQ_RDQ090,0.007936512362471048
DEMO_SDMVSTRA,0.007451154087733637
CIQGAD_CIDGPRB,0.007198970096395153
BMX_BMXCALF,0.007197690322280607
CVX_CVAWS1,0.007169451420545146
MCQ_MCQ040,0.0071091056373212645
SMQ_SMQ050Q,0.0070989552190196085
AUQ_AUQ230,0.0070781266834302695
CVX_CVDEXCL4,0.007027734363351985
BPX_BPXDI1,0.006802835836552075
CIQGAD_CIQG14,0.006718950382803336
BIX_BIXS100K,0.0065654397211685955
VIX_VIXPLA,0.0064939928565455425
CVX_CVXS2RPE,0.006362554601317972
VIX_VIXKRD1,0.006334438692687738
BMX_BMXARML,0.006160798229376125
OCQ_OCQ350,0.00613407293862665
VIX_VIXKLCG,0.0061334269369501156
ALQ_ALQ120Q,0.006000481047733976
RHQ_RHQ560Q,0.005903953444166276
BPX_BPXDI3,0.005862522733654433
SXQ_SXQ200,0.0058540706193595865
PUQ_PUD021,0.0057934837885575295
BIX_BIXS245K,0.005788046629603703
SMQ_SMQ205,0.005733592896534267
VIX_VIXKLG2,0.0056859721639288836
CVX_CVQ220B,0.0056378094224763435
MCQ_MCQ160J,0.005590778101992878
BPX_BPACSZ,0.005205282578750407
PAQIAF_PADMETS,0.004919915898619195
VIX_VIDLOVA,0.004851297164912766
VIX_VIDORFM,0.004761883175387346
BPX_BPQ150A,0.004728602571804206
DUQ_DUQ100,0.004682707669157093
SSCMV_WTSSMC2Y,0.004499427321815538
BIX_BIXS006K,0.004324959179477192
MPQ_MPQ080,0.004315500065007811
SMQFAM_SMD415A,0.003947040800263976
CVX_CVDR3DI,0.003886367341856107
MCQ_MCQ160K,0.0038220543393840565
VIX_VIXKLD2,0.003646952307715399
CVX_CVDEXCL6,0.0033528468470685005
MPQ_MPQ010,0.0033441388312865613
CVX_CVDPMHR,0.003289447543630757
RHQ_RHQ340,0.002982592152460814
CVX_CVDS2TIM,0.002694703746729245
CVX_CVDWSY,0.0025171960927957726
BPQ_BPQ040A,0.0024683058277742763
SSCMV_SSCMVOD,0.002445223172246104
ACQ_ACQ060,0.0024440656018084083
VIX_VIQ220,0.0023459901857028433
MCQ_MCQ180F,0.002267326800717436
WHQ_WHD100M,0.0021394797633362433
SMQMEC_SMQ725,0.002092830550084584
CVX_CVDR2SY,0.0019250956437328799
CIQGAD_CIQGPA,0.00186731105805373
BIX_BIXC006K,0.0017565826404282055
OSQ_OSQ020B,0.0016338055120653791
RHQ_RHQ586Q,0.0015890410391935898
SXQ_SXQ265,0.0015330271185397084
DEMO_DMQMILIT,0.001396840020283127
OSQ_OSD030BE,0.001273594855243107
BIX_BIXS083K,0.0012571476413755936
RHQ_RHQ596,0.0012531704286268105
RHQ_RHQ260,0.0011744131381554777
BPQ_BPQ090C,0.0011353171844931192
RDQ_RDQ100,0.0010096611679130747
BIX_BIXS018K,0.0009782130893369306
BIX_BIXS200K,0.0009456910990514788
DEMO_DMDYRSUS,0.0009289535219135843
FSQ_FSD190,0.000923393098161011
PAQ_PAQ050Q,0.0008755466790829532
RHQ_RHQ060,0.0007826608440559173
CVX_CVDVOMAX,0.0007434228700228094
SMQ_SMQ050U,0.0007157541252454981
MCQ_MCQ240DD,0.000714876126447401
RHQ_RHQ558,0.0007039654865115065
MCQ_MCQ180G,0.0007039342504731088
OSQ_OSD030CA,0.0006908292151580994
MCQ_MCQ250E,0.0006621145361046572
MCQ_MCQ240F,0.0006266970889645621
SMQ_SMQ210,0.0006193584023775421
RHQ_RHQ510,0.0005999182697876229
SXQ_SXQ170,0.0005796361455017779
RHQ_RHQ380,0.0005655783547721479
HIQ_HID030B,0.0005608555123137226
SMQFAM_SMD415,0.0005477650641536689
PAQ_PAD020,0.0005338446217763512
MCQ_MCD093,0.000492381765476176
BIX_BIXS177K,0.0004633728762689966
SMQ_SMD160,0.0004163430237020101
MCQ_MCQ190,0.00041245902890214
SSCHL_SSSHBG,0.00039261093518400396
SMQ_SMD220,0.0003861803406057113
SSCHL_SSTESTO,0.00035692058848128973
DEMO_RIDRETH2,0.0003355525848323226
CVX_CVDS2DI,0.00032142521758937574
VIX_VIXKRDM,0.0003163550391164073
RHQ_RHD270,0.00030826540392632333
SSCHL_SSSE2,0.000293561871567938
SMQMEC_SMQ840,0.0002804320274904481
OCQ_OCQ290G,0.00025969267462770825
CVX_CVDS1SY,0.0002453353000960426
RHQ_RHQ200,0.00024049921131925601
AUQ_AUQ240,0.00018243707104816274
MCQ_MCQ180L,0.0001819482441348663
OSQ_OSQ010B,0.00016523045471629496
MCQ_MCQ220,0.0001592581013049609
BIX_BIXS304K,0.00014936734757310972
WHQ_WHD100L,0.000146560131403186
HIQ_HID030A,0.0001462453034214085
BIX_BIXS582K,0.0001438998153595801
FSQ_FSD200,0.00013902897090337915
SSCHL_SS3ADLG,0.00012460255288648627
CIQGAD_CIQGPC,0.00010864756381127252
OCQ_OCQ440,0.00010485232163408788
CVX_CVAARM,9.24336329623829e-05
PH_PHAGUMHR,8.740921068650014e-05
BIX_BIXS050K,7.327025269710428e-05
BPX_BPXDB,6.99214531566792e-05
CVX_CVDEXCL3,5.999094421467244e-05
RHQ_RHD280,5.54748106127488e-05
CVX_CVDR1SY,5.0900849152380116e-05
ALQ_ALQ140U,4.8164151867732035e-05
BPQ_BPQ100D,4.765430785769302e-05
RHQ_RHQ310,4.419735290191351e-05
SSCMV_SSCMV,4.0435607089752745e-05
CIQGAD_CIQGPE,4.004971156746173e-05
CVX_CVDS1HR,3.791080117904625e-05
CVX_CVXPARC,3.740598909432462e-05
VIX_VIQ230,3.609182888645931e-05
MCQ_MCQ050,3.4760491903502495e-05
BMX_BMISUB,3.237620569697701e-05
OSQ_OSD030BB,3.130266531041482e-05
CIQGAD_CIQGPB,2.9826871285407153e-05
CVX_CVXWRPE,2.895998062144068e-05
RHQ_RHQ550,2.5996525936695274e-05
BPQ_BPQ040E,2.558127277411947e-05
SMQFAM_SMD410,2.170552098711232e-05
BPX_BPQ150C,2.1059599257568206e-05
BIX_BIXS723K,2.0870791028546846e-05
BIX_BIXS023K,1.837162687501806e-05
MCQ_MCQ092,1.6073058354570223e-05
WHQ_WHQ070,1.58283971302423e-05
HIQ_HID030E,1.5451575459308482e-05
VIX_VIDOLFM,1.493466728271285e-05
CVX_CVXS1RPE,1.461071466238283e-05
CVX_CVDR1HR,1.3997631566325295e-05
BIX_BIXS010K,1.312958945511132e-05
BIX_BIXS043K,1.3085800750671065e-05
RHQ_RHQ300,1.288201622170326e-05
SMQ_SMQ150,1.022670058808541e-05
PH_PHQ040,9.071898002968539e-06
HIQ_HID030C,8.114593589235242e-06
CIQGAD_CIQG17F,7.670648152525343e-06
SXQ_SXQ280,6.933952498231845e-06
CVX_CVDWHR,6.6968874270119775e-06
CVX_CVQ220A,4.051402713066283e-06
BIX_BIXS159K,4.002813774189111e-06
ACQ_ACD040,3.835231878109933e-06
BIX_BIXS060K,3.653289139610873e-06
OCQ_OCQ210,3.619004172399926e-06
CVX_CVDS2HR,2.8791526121212955e-06
CIQGAD_CIQG22,2.433313709339534e-06
MCQ_MCQ250G,2.0559813832922126e-06
BIX_BIXS067K,1.8869202245211364e-06
BPQ_BPQ090D,1.7977402363069288e-06
PH_PHQ020,1.6037330693486127e-06
HSQ_HSQ580,1.4502084517951979e-06
RHQ_RHQ576U,1.1564965059615414e-06
ACQ_ACD080,1.0639345844145104e-06
MCQ_MCQ270,9.072710199507352e-07
CVX_CVDS1TIM,8.048426499988887e-07
BPQ_BPQ100B,7.103766791560235e-07
MCQ_MCQ160G,6.465313856398093e-07
CIQGAD_CIQG17B,5.525265572763501e-07
BIX_BIXS143K,3.854876347572216e-07
BIX_BIXS220K,3.6291910616362613e-07
BIX_BIXS054K,3.4037635031604623e-07
SMQFAM_SMD450,2.5522495258590285e-07
BIX_BIXS115K,2.2943114815818877e-07
SMQFAM_SMD440,1.6639429291474519e-07
BPX_BPAEN4,1.4340848208026067e-07
DUQ_DUQ120,1.0885167633283355e-07
OSQ_OSQ010C,4.731213382807835e-08
CVX_CVDR2TIM,2.0008241378536897e-08
BIX_BIXS500K,1.4450824263816955e-08
BPX_BPXPULS,4.392496892889029e-09
MCQ_MCQ260FF,0.0
MCQ_MCQ260AD,0.0
LEXPN_LEARM1C2,0.0
MCQ_MCQ260BH,0.0
SSOL_SSL_FLC,0.0
LEXPN_LEARLES,0.0
SSOL_SSBETA,0.0
LEXPN_LEXRMH11,0.0
LEXPN_LEALPN,0.0
SSOL_SSALB,0.0
LEXPN_LEXLHAL1,0.0
SSOL_SSIMP,0.0
SSOL_SSGAM,0.0
MCQ_MCQ260CE,0.0
SSCMV_SSCMIGGA,0.0
MCQ_MCQ260EB,0.0
WHQ_WHD080B,0.0
SSOL_SSSERO,0.0
MCQ_MCQ290,0.0
SSOL_SSOL_L,0.0
SSOL_SSTTGR,0.0
LEXPN_LEXRMH12,0.0
SSOL_SSA1,0.0
MCQ_MCQ240I,0.0
SSOL_SSK_FLCX,0.0
LEXPN_LEXLMH53,0.0
LEXPN_LEARHAC2,0.0
LEXPN_LEALM1C2,0.0
LEXPN_LEARM5C1,0.0
SSOL_SSSPIKE2,0.0
SSCMV_SSCMIGM,0.0
LEXPN_LEARHAC1,0.0
LEXPN_LEARM1C1,0.0
LEXPN_LEXLMH12,0.0
LEXPN_LEALAMP,0.0
LEXPN_LEALLESS,0.0
LEXPN_LEXRMH52,0.0
LEXPN_LEXLHAL2,0.0
LEXPN_LEXRHAL3,0.0
LEXPN_LEALLES,0.0
LEXPN_LEALM5C1,0.0
MCQ_MCQ160E,0.0
MCQ_MCQ260BI,0.0
MCQ_MCQ260EI,0.0
MCQ_MCQ260FD,0.0
MCQ_MCQ260CG,0.0
DEMO_DMDEDUC3,0.0
SSOL_SSEMA,0.0
LEXPN_LEXLMH51,0.0
MCQ_MCQ260AE,0.0
MCQ_MCQ260GH,0.0
LEXPN_LEXRMH51,0.0
MCQ_MCQ260EH,0.0
SSOL_SSKL_RX,0.0
MCQ_MCQ260GD,0.0
MCQ_MCQ240J,0.0
MCQ_MCQ260EA,0.0
MCQ_MCQ260FI,0.0
SSOL_SSKL_R,0.0
SXQ_SXQ272,0.0
SSOL_SSA2,0.0
VIX_VIQ211,0.0
DIQ_DIQ130,0.0
FSQ_FSD660M,0.0
VIX_VIXOCMT,0.0
HIQ_HID030D,0.0
WHQ_WHD080A,0.0
HIQ_HIQ210,0.0
HOQ_HOD150,0.0
HOQ_HOD140,0.0
HOQ_HOD210,0.0
VIX_VIQ170,0.0
VIX_VIQ130,0.0
HOQ_HOD180,0.0
DIQ_DIQ100,0.0
DIQ_DIQ080,0.0
DEMO_RIAGENDR,0.0
HOQ_HOD170,0.0
VIX_VIQ150,0.0
WHQ_WHD100F,0.0
DEMO_DMDHSEDU,0.0
HOQ_HOD220,0.0
HOQ_HOD190,0.0
FSQ_FSD660C,0.0
WHQ_WHD080D,0.0
VIX_VIXNC2,0.0
DIQ_DIQ150,0.0
DIQ_DIQ090,0.0
DIQ_DIQ010,0.0
DIQ_DIQ140,0.0
WHQ_WHD080M,0.0
VIX_VIQ180,0.0
DIQ_DIQ120,0.0
WHQ_WHD080L,0.0
VIX_VIQ191,0.0
DUQ_DUQ130,0.0
DIQ_DIQ070,0.0
ECQ_ECD070B,0.0
ECQ_ECQ020,0.0
ECQ_ECQ030,0.0
ECQ_ECQ040,0.0
ECQ_ECD070A,0.0
ECQ_ECQ090,0.0
DIQ_DIQ110,0.0
ECQ_ECQ080,0.0
ECQ_FSQ121,0.0
ECQ_ECQ060,0.0
VIX_VIQ250,0.0
VIX_VIXPLC,0.0
HOQ_HOQ070,0.0
SSOL_SSIS,0.0
WHQ_WHD100C,0.0
LEXPN_LEXRMH13,0.0
LEXPN_LEXRHAL2,0.0
LEXPN_LEALBUN,0.0
LEXPN_LEARLESS,0.0
SSVARI_VARICELL,0.0
LEXPN_LEARM5C2,0.0
LEXPN_LEALHAC1,0.0
LEXPN_LEXRMH53,0.0
SSOL_SSTTGV,0.0
LEXPN_LEALM1C1,0.0
SSOL_SSAG_R,0.0
SSOL_SSSPIKE,0.0
LEXPN_LEARAMP,0.0
SSOL_SSK_FLC,0.0
LEXPN_LEARBUN,0.0
LEXPN_LEXRHAL1,0.0
SSOL_SSTOTAL,0.0
WHQ_WHD080F,0.0
SSOL_SSRES,0.0
SSOL_SSOL_H,0.0
WHQ_WHD100N,0.0
SXQ_SXQ270,0.0
LEXPN_LEALHAC2,0.0
MCQ_MCQ260GA,0.0
WHQ_WHD100D,0.0
WHQ_WHD130,0.0
HOQ_HOD160,0.0
HSQ_HSQ590,0.0
VIX_VIQ141,0.0
HSQ_HSAQUEX,0.0
VIX_VIQ110,0.0
VIX_VIXNC1,0.0
VIX_VIQ160,0.0
VIX_VIQ200,0.0
L02HPA_LBXHA,0.0
VIX_VIQ121,0.0
LEXPN_LEXLMH52,0.0
VIX_VIQ240,0.0
LEXPN_LEXLMH13,0.0
DEMO_DMDCITZN,0.0
LEXPN_LEARPN,0.0
DEMO_DMDSCHOL,0.0
LEXPN_LEXLHAL3,0.0
LEXPN_LEALM5C2,0.0
WHQ_WHD080N,0.0
LEXPN_LEXLMH11,0.0
MCQ_MCQ260AB,0.0
SMQMEC_SMQ640,0.0
MCQ_MCQ120B,0.0
OSQ_OSQ040BE,0.0
PAQIAF_PAAQUEX,0.0
SMQ_SMQ170,0.0
SMQ_SMD235,0.0
SMQ_SMD203,0.0
OSQ_OSD030CB,0.0
OSQ_OSQ040CC,0.0
OSQ_OSD030CE,0.0
OSQ_OSQ040BD,0.0
OSQ_OSQ040AA,0.0
OSQ_OSD030AB,0.0
OSQ_OSQ040CD,0.0
OSQ_OSD030BD,0.0
OSQ_OSD030CC,0.0
OSQ_OSQ040CA,0.0
SMQ_SMD233,0.0
SMQ_SMD057,0.0
SMQMEC_SMQ819,0.0
SMQMEC_SMAQUEX,0.0
SMQMEC_SMQ666M,0.0
SMQMEC_SMQ670,0.0
SMQMEC_SMQ666N,0.0
SMQMEC_SMQ666C,0.0
SMQMEC_SMQ690E,0.0
PAQ_PAQ560,0.0
PAQ_PAAQUEX,0.0
PFQ_PFQ015,0.0
PFQ_PFQ090,0.0
PFQ_PFQ010,0.0
PFQ_PFQ030,0.0
PFQ_PFQ020,0.0
PH_PHQ060,0.0
OSQ_OSD030CD,0.0
OSQ_OSQ020C,0.0
PH_PHQ030,0.0
OHXREF_OHQ140,0.0
OHXREF_OHAROCDT,0.0
OHXREF_OHAROCOH,0.0
OHXREF_OHAROTH,0.0
OHXREF_OHQ146,0.0
OHXREF_OHAROCCI,0.0
OHXREF_OHQ136,0.0
SMQ_SMQ200,0.0
OSQ_OSQ020A,0.0
SMQ_SMD100FL,0.0
SMQ_SMQ175,0.0
OCQ_OCQ450,0.0
OCQ_OCD470,0.0
OCQ_OCQ430,0.0
SMQ_SMQ143,0.0
SMQ_SMQ230,0.0
OHXREF_OHQ148,0.0
