feature,importance
OHXREF_OHARNF,0.0
OHXREF_OHAROCGP,0.0
OHXREF_OHQ144,0.0
OHXREF_OHQ138,0.0
OSQ_OSQ010A,0.0
OSQ_OSQ040BC,0.0
OSQ_OSQ040CB,0.0
OSQ_OSD030AA,0.0
OSQ_OSD030BC,0.0
OSQ_OSQ060,0.0
OSQ_OSQ040BB,0.0
OSQ_OSQ070,0.0
OSQ_OSQ040AB,0.0
OSQ_OSQ040BA,0.0
OSQ_OSQ040CE,0.0
PH_PHASUPHR,0.0
PH_PHAGUMMN,0.0
MCQ_MCQ260AH,0.0
RHQ_RHQ541A,0.0
RHQ_RHQ572,0.0
RHQ_RHQ320,0.0
RHQ_RHQ541C,0.0
RHQ_RHQ562,0.0
RHQ_RHQ584,0.0
RHQ_RHQ582,0.0
RHQ_RHQ520,0.0
SMQMEC_SMQ620,0.0
RHQ_RHQ570,0.0
SMQMEC_SMQ817,0.0
RHQ_RHQ586U,0.0
RHQ_RHQ551A,0.0
RHQ_RHQ551C,0.0
RHQ_RHQ070,0.0
RHQ_RHQ600,0.0
RHQ_RHQ541B,0.0
SMQMEC_SMQ785,0.0
SMQMEC_SMQ664M,0.0
RHQ_RHQ551F,0.0
RHQ_RHQ551G,0.0
RHQ_RHQ551B,0.0
RHQ_RHQ560U,0.0
SMQFAM_SMD415C,0.0
SMQFAM_SMD415B,0.0
SMQMEC_SMQ755,0.0
SMQMEC_SMQ650,0.0
SMQMEC_SMD630,0.0
SMQMEC_SMQ666O,0.0
SMQMEC_SMQ815,0.0
SMQMEC_SMQ666W,0.0
SMQMEC_SMQ664W,0.0
RHQ_RHQ020,0.0
SMQMEC_SMQ664C,0.0
PH_PHAANTMN,0.0
PUQ_PUD033,0.0
PUQ_PUD073,0.0
PUQ_PUD072,0.0
PUQ_PUD031,0.0
PUQ_PUD020,0.0
PUQ_PUD032,0.0
PUQ_PUD034,0.0
SMQMEC_SMQ666K,0.0
RHQ_RHQ576Q,0.0
PH_PHQ050,0.0
SMQMEC_SMQ666S,0.0
PH_PHAANTHR,0.0
PH_PHASUPMN,0.0
PH_PHAALCMN,0.0
PH_PHAALCHR,0.0
PUQ_PUD071,0.0
PUQ_PUD074,0.0
SMQMEC_SMQ666B,0.0
SMQMEC_SMQ664B,0.0
SMQMEC_SMQ660,0.0
RHQ_RHQ566,0.0
RHQ_RHQ574,0.0
RHQ_RHQ551E,0.0
RHQ_RHQ602Q,0.0
RHQ_RHQ554,0.0
RHQ_RHQ360,0.0
RHQ_RHQ551D,0.0
RHQ_RHQ568U,0.0
RHQ_RHQ580,0.0
RHQ_RHQ598,0.0
RHQ_RHQ602U,0.0
RHQ_RHQ556,0.0
SMQ_SMQ173,0.0
MPQ_MPQ120V,0.0
MPQ_MPQ120AF,0.0
MCQ_MCQ240V,0.0
MCQ_MCQ260GI,0.0
MCQ_MCQ240BB,0.0
MCQ_MCQ260AG,0.0
MCQ_MCQ260AF,0.0
MCQ_MCQ260GC,0.0
MCQ_MCQ260CB,0.0
MCQ_MCQ260BB,0.0
MCQ_MCQ260AC,0.0
MCQ_MCQ117Q,0.0
MCQ_MCQ260EG,0.0
MCQ_MCQ260FE,0.0
MCQ_MCQ080,0.0
MCQ_MCQ230C,0.0
MCQ_MCQ260ED,0.0
MCQ_MCQ260AA,0.0
MCQ_MCQ260CC,0.0
MCQ_MCQ260GF,0.0
MCQ_MCQ260BF,0.0
MCQ_MCQ260GG,0.0
MCQ_MCQ240G,0.0
MCQ_MCQ160C,0.0
MCQ_MCQ260BG,0.0
MCQ_MCQ240D,0.0
MCQ_MCQ260CA,0.0
MCQ_MCQ120C,0.0
MCQ_MCQ180E,0.0
MCQ_MCQ260GB,0.0
MCQ_MCQ150Q,0.0
MCQ_MCQ260FH,0.0
MCQ_MCQ240S,0.0
MCQ_MCQ240W,0.0
MCQ_MCQ240Q,0.0
MCQ_MCQ240B,0.0
MPQ_MPQ120A,0.0
MCQ_MCQ260FC,0.0
MCQ_MCQ240Z,0.0
MCQ_MCQ120D,0.0
MCQ_MCQ240O,0.0
MCQ_MCQ170K,0.0
MCQ_MCQ260EF,0.0
MCQ_MCQ260FG,0.0
MCQ_MCQ240M,0.0
MCQ_MCQ114,0.0
MCQ_MCQ260CI,0.0
MCQ_MCQ260AI,0.0
MCQ_MCQ260FB,0.0
MCQ_MCQ180C,0.0
MCQ_MCQ240X,0.0
MCQ_MCQ240H,0.0
MCQ_MCQ240AA,0.0
MCQ_MCQ160D,0.0
MCQ_MCQ240E,0.0
MCQ_MCQ240A,0.0
MCQ_MCQ240K,0.0
MCQ_MCQ240U,0.0
MCQ_MCQ180D,0.0
MCQ_MCQ260BD,0.0
MCQ_MCQ260BE,0.0
MCQ_MCQ260EE,0.0
MCQ_MCQ240Y,0.0
MCQ_MCQ170L,0.0
MCQ_MCQ117U,0.0
MCQ_MCQ260GE,0.0
MCQ_MCQ240L,0.0
MCQ_MCQ160A,0.0
SMQMEC_SMQ664O,0.0
MCQ_MCQ160B,0.0
MCQ_MCQ180B,0.0
SSAMH_SSINHBIN,0.0
MPQ_MPQ120J,0.0
MPQ_MPD050M,0.0
MPQ_MPD050A,0.0
SMQ_SMQ145,0.0
MPQ_MPD050K,0.0
MPQ_MPQ120E,0.0
MPQ_MPD050P,0.0
MPQ_MPQ120W,0.0
MCQ_MCQ230D,0.0
MPQ_MPQ120AC,0.0
MPQ_MPQ120F,0.0
MPQ_MPQ120P,0.0
MPQ_MPQ120H,0.0
MPQ_MPQ120Y,0.0
MPQ_MPQ120M,0.0
MPQ_MPQ120G,0.0
MPQ_MPQ120AD,0.0
MPQ_MPD050G,0.0
MPQ_MPQ120AE,0.0
MPQ_MPQ120R,0.0
MPQ_MPQ120N,0.0
MPQ_MPQ120O,0.0
MPQ_MPQ120AA,0.0
MPQ_MPD050C,0.0
MPQ_MPQ120D,0.0
MPQ_MPD050H,0.0
MPQ_MPD050I,0.0
MPQ_MPD050O,0.0
MPQ_MPQ120L,0.0
MPQ_MPQ120K,0.0
MPQ_MPQ120AB,0.0
MPQ_MPD050L,0.0
MPQ_MPD050J,0.0
MPQ_MPD050F,0.0
MPQ_MPD050E,0.0
MCQ_MCQ260FA,0.0
MCQ_MCQ260EC,0.0
MCQ_MCQ240C,0.0
MCQ_MCQ240T,0.0
MCQ_MCQ240CC,0.0
MCQ_MCQ260CD,0.0
MCQ_MCQ240P,0.0
MCQ_MCQ240R,0.0
MCQ_MCQ083,0.0
MCQ_MCQ260BC,0.0
MCQ_MCQ260CH,0.0
MCQ_MCQ060,0.0
MCQ_MCQ150G,0.0
MCQ_MCQ240N,0.0
MCQ_MCQ260BA,0.0
MCQ_MCQ160L,0.0
MPQ_MPQ120I,0.0
MCQ_MCQ260CF,0.0
MCQ_MCQ120A,0.0
MCQ_MCQ230B,0.0
MPQ_MPQ120X,0.0
MPQ_MPD050N,0.0
MPQ_MPQ120S,0.0
MPQ_MPQ120T,0.0
SSAMH_SSAMH,0.0
MPQ_MPQ120B,0.0
MPQ_MPD050D,0.0
MPQ_MPQ120U,0.0
MPQ_MPQ120Z,0.0
MPQ_MPQ120Q,0.0
MPQ_MPQ120C,0.0
MPQ_MPD050B,0.0
ACQ_ACD010A,0.0
DEMO_RIDSTATR,0.0
AUXAR_AUXLR133,0.0
AUXAR_AUXLR152,0.0
AUXAR_AUXRR249,0.0
AUXAR_AUXLR163,0.0
AUXAR_AUXRR226,0.0
AUXAR_AUXRR141,0.0
AUXAR_AUXRR221,0.0
AUXAR_AUXLR216,0.0
AUXAR_AUXRR163,0.0
AUXAR_AUXRR110,0.0
AUXAR_AUXRR102,0.0
AUXAR_AUXLR257,0.0
AUXAR_AUXRR170,0.0
AUXAR_AUXRR262,0.0
AUXAR_AUXLR151,0.0
AUXAR_AUXRR203,0.0
AUXAR_AUXLR126,0.0
AUXAR_AUXLR251,0.0
AUXAR_AUXLR224,0.0
AUXAR_AUXRR279,0.0
AUXAR_AUXLR153,0.0
AUXAR_AUXLR213,0.0
AUXAR_AUXLR276,0.0
AUXAR_AUXRR183,0.0
AUXAR_AUXRR139,0.0
AUXAR_AUXRR174,0.0
AUXAR_AUXLR274,0.0
AUXAR_AUXLR143,0.0
AUXAR_AUXRR284,0.0
AUXAR_AUXRR258,0.0
AUXAR_AUXLR219,0.0
AUXAR_AUXLR102,0.0
AUXAR_AUXLR175,0.0
AUXAR_AUXLR110,0.0
AUXAR_AUXRR165,0.0
AUXAR_AUXLR267,0.0
AUXAR_AUXRR271,0.0
AUXAR_AUXRR117,0.0
AUXAR_AUXLR238,0.0
AUXAR_AUXLR112,0.0
AUXAR_AUXLR245,0.0
AUXAR_AUXRR151,0.0
AUXAR_AUXRR133,0.0
AUXAR_AUXLR135,0.0
AUXAR_AUXRR123,0.0
AUXAR_AUXRR225,0.0
AUXAR_AUXLR230,0.0
AUXAR_AUXRR111,0.0
AUXAR_AUXLR141,0.0
AUXAR_AUXLR244,0.0
AUXAR_AUXLR159,0.0
AUXAR_AUXLR146,0.0
AUXAR_AUXLR132,0.0
AUXAR_AUXLR160,0.0
AUXAR_AUXLR256,0.0
AUXAR_AUXLR247,0.0
AUXAR_AUXRR251,0.0
AUXAR_AUXLR179,0.0
AUXAR_AUXLR158,0.0
AUXAR_AUXLR205,0.0
AUXAR_AUXLR258,0.0
AUXAR_AUXLR248,0.0
AUXAR_AUXRR144,0.0
AUXAR_AUXLR173,0.0
AUXAR_AUXLR103,0.0
AUXAR_AUXRR129,0.0
AUXAR_AUXRR168,0.0
AUXAR_AUXRR162,0.0
AUXAR_AUXRR136,0.0
AUXAR_AUXLR165,0.0
AUXAR_AUXRR115,0.0
AUXAR_AUXRR232,0.0
AUXAR_AUXRR145,0.0
AUXAR_AUXRR216,0.0
AUXAR_AUXLR178,0.0
AUXAR_AUXRR148,0.0
AUXAR_AUXLR150,0.0
AUXAR_AUXRR149,0.0
AUXAR_WTSAU2YR,0.0
AUXAR_AUXLR138,0.0
AUXAR_AUXRR153,0.0
AUXAR_AUXRR114,0.0
AUXAR_AUXRR116,0.0
AUXAR_AUXLR209,0.0
AUXAR_AUXRR164,0.0
AUXAR_AUXRR184,0.0
AUXAR_AUXRR228,0.0
AUXAR_AUXLR184,0.0
AUXAR_AUXRR259,0.0
AUXAR_AUXLR166,0.0
AUXAR_AUXLR211,0.0
AUXAR_AUXRR132,0.0
AUXAR_AUXRR268,0.0
AUXAR_AUXLR154,0.0
AUXAR_AUXRR247,0.0
AUXAR_AUXLR155,0.0
AUXAR_AUXLR131,0.0
AUXAR_AUXLR279,0.0
AUXAR_AUXRR212,0.0
AUXAR_AUXRR175,0.0
AUXAR_AUXRR243,0.0
AUXAR_AUXLR270,0.0
AUXAR_AUXRR266,0.0
AUXAR_AUXLR156,0.0
AUXAR_AUXLR149,0.0
AUXAR_AUXRR270,0.0
AUXAR_AUXRR157,0.0
AUXAR_AUXLR229,0.0
AUXAR_AUXLR275,0.0
AUXAR_AUXRR261,0.0
AUXAR_AUXRR244,0.0
AUXAR_AUXLR115,0.0
AUXAR_AUXLR254,0.0
AUXAR_AUXRR211,0.0
AUXAR_AUXRR152,0.0
AUXAR_AUXRR209,0.0
AUXAR_AUXLR128,0.0
AUXAR_AUXLR108,0.0
AUXAR_AUXLR231,0.0
AUXAR_AUXRR231,0.0
AUXAR_AUXLR282,0.0
AUXAR_AUXLR246,0.0
AUXAR_AUXRR275,0.0
AUXAR_AUXRR222,0.0
AUXAR_AUXRR201,0.0
AUXAR_AUXRR206,0.0
AUXAR_AUXLR260,0.0
AUXAR_AUXRR120,0.0
AUXAR_AUXRR105,0.0
AUXAR_AUXLR105,0.0
AUXAR_AUXRR166,0.0
AUXAR_AUXRR137,0.0
AUXAR_AUXRR236,0.0
AUXAR_AUXRR140,0.0
AUXAR_AUXRR256,0.0
AUXAR_AUXRR147,0.0
AUXAR_AUXRR138,0.0
AUXAR_AUXLR106,0.0
AUXAR_AUXLR204,0.0
AUXAR_AUXLR252,0.0
AUXAR_AUXLR137,0.0
AUXAR_AUXLR174,0.0
AUXAR_AUXRR239,0.0
AUXAR_AUXLR277,0.0
AUXAR_AUXRR280,0.0
AUXAR_AUXLR225,0.0
AUXAR_AUXRR229,0.0
AUXAR_AUXRR160,0.0
AUXAR_AUXLR255,0.0
AUXAR_AUXLR169,0.0
AUXAR_AUXLR281,0.0
AUXAR_AUXLR272,0.0
AUXAR_AUXRR217,0.0
AUXAR_AUXRR281,0.0
AUXAR_AUXLR119,0.0
AUXAR_AUXLR113,0.0
AUXAR_AUXRR150,0.0
AUXAR_AUXLR232,0.0
AUXAR_AUXLR263,0.0
AUXAR_AUXLR208,0.0
AUXAR_AUXLR206,0.0
AUXAR_AUXLR176,0.0
AUXAR_AUXRR207,0.0
AUXAR_AUXLR221,0.0
AUXAR_AUXLR259,0.0
AUXAR_AUXLR107,0.0
AUXAR_AUXRR246,0.0
AUXAR_AUXRR215,0.0
AUXAR_AUXRR182,0.0
AUXAR_AUXRR260,0.0
AUXAR_AUXRR210,0.0
AUXAR_AUXRR169,0.0
AUXAR_AUXLR145,0.0
AUXAR_AUXLR130,0.0
AUXAR_AUXLR261,0.0
AUXAR_AUXLR148,0.0
AUXAR_AUXRR155,0.0
AUXAR_AUXLR249,0.0
AUXAR_AUXRR283,0.0
AUXAR_AUXRR250,0.0
AUXAR_AUXRR119,0.0
AUXAR_AUXLR168,0.0
AUXAR_AUXRR176,0.0
AUXAR_AUXRR173,0.0
AUXAR_AUXLR139,0.0
AUXAR_AUXLR283,0.0
AUXAR_AUXRR180,0.0
AUXAR_AUXRR108,0.0
AUXAR_AUXRR171,0.0
AUXAR_AUXRR233,0.0
AUXAR_AUXLR121,0.0
AUXAR_AUXLR117,0.0
AUXAR_AUXLR182,0.0
AUXAR_AUXLR167,0.0
AUXAR_AUXLR180,0.0
AUXAR_AUXRR146,0.0
AUXAR_AUXRR273,0.0
AUXAR_AUXRR227,0.0
AUXAR_AUXRR124,0.0
AUXAR_AUXRR241,0.0
AUXAR_AUXLR120,0.0
AUXAR_AUXRR143,0.0
AUXAR_AUXRR230,0.0
AUXAR_AUXRR278,0.0
AUXAR_AUXRR112,0.0
AUXAR_AUXLR242,0.0
AUXAR_AUXLR142,0.0
AUXAR_AUXLR269,0.0
AUXAR_AUXLR239,0.0
AUXAR_AUXRR202,0.0
AUXAR_AUXRR219,0.0
AUXAR_AUXLR109,0.0
AUXAR_AUXRR118,0.0
AUXAR_AUXRR205,0.0
AUXAR_AUXRR179,0.0
AUXAR_AUXRR130,0.0
AUXAR_AUXRR109,0.0
AUXAR_AUXLR207,0.0
AUXAR_AUXRR255,0.0
AUQ_AUQ150,0.0
AUQ_AUQ160,0.0
AUQ_AUQ180,0.0
AUQ_AUQ170,0.0
ACQ_ACD010C,0.0
ACQ_ACD070,0.0
ACQ_ACD010B,0.0
AUXAR_AUXLR162,0.0
